RedeemID,MemberID,RedeemFirm,RedeemPoint,RedeemDate,Redeem_F,Redeem_G,Redeem_P
4142221,10127710255,FastFood,400,01-01-15 12:26,1,0,0
4145125,10117677055,FastFood,500,02-01-15 16:21,1,0,0
4145543,10119415555,FastFood,740,02-01-15 18:22,1,0,0
4157588,10141081555,FastFood,1380,07-01-15 15:12,1,0,0
4178059,11732243455,FastFood,150,14-01-15 21:03,1,0,0
4178565,11294792305,Petrol,371,15-01-15 01:43,0,1,0
4181612,10138269505,FastFood,170,15-01-15 22:44,1,0,0
4182657,10120546705,FastFood,410,16-01-15 14:24,1,0,0
4182800,11767951855,Petrol,1000,16-01-15 14:58,0,1,0
4186606,11286570205,Petrol,500,17-01-15 16:42,0,1,0
4190236,10115974255,FastFood,690,18-01-15 21:29,1,0,0
4198145,10153879405,FastFood,1400,21-01-15 15:44,1,0,0
4201522,10138996105,FastFood,2270,22-01-15 14:41,1,0,0
4202666,10130219005,FastFood,200,22-01-15 18:20,1,0,0
4203238,11756606455,Petrol,500,22-01-15 21:08,0,1,0
4204250,11290581355,FastFood,690,23-01-15 13:40,1,0,0
4204613,10127444305,FastFood,490,23-01-15 15:49,1,0,0
4206945,10119092455,FastFood,100,24-01-15 14:01,1,0,0
4208254,10116293455,FastFood,110,24-01-15 20:35,1,0,0
4211279,11269282255,Petrol,968,26-01-15 08:17,0,1,0
4218880,11253511855,Petrol,1900,28-01-15 18:13,0,1,0
4219760,10118708455,FastFood,140,28-01-15 22:42,1,0,0
4224963,10129941205,FastFood,200,30-01-15 17:43,1,0,0
4228538,11251119805,Petrol,900,01-02-15 11:28,0,1,0
4228736,10116867655,FastFood,100,01-02-15 12:07,1,0,0
4229275,10121610955,FastFood,790,01-02-15 13:41,1,0,0
4233455,11249539555,FastFood,905,02-02-15 18:05,1,0,0
4234599,11752037605,Petrol,400,02-02-15 23:53,0,1,0
4246006,10191527755,FastFood,790,06-02-15 18:51,1,0,0
4246138,10121531305,FastFood,690,06-02-15 19:24,1,0,0
4248283,11261632555,Petrol,1200,07-02-15 18:28,0,1,0
4248525,11269679905,Petrol,1700,07-02-15 19:55,0,1,0
4260504,10126919755,FastFood,80,11-02-15 17:19,1,0,0
4262077,10119451255,FastFood,590,12-02-15 10:55,1,0,0
4265971,11295669805,Petrol,600,13-02-15 12:24,0,1,0
4275750,11290521355,Petrol,450,16-02-15 16:35,0,1,0
4276905,10115974255,FastFood,1680,16-02-15 21:19,1,0,0
4283076,10189856755,FastFood,30,18-02-15 16:33,1,0,0
4287531,10119380005,FastFood,490,19-02-15 18:30,1,0,0
4293471,11295956155,Petrol,3200,21-02-15 20:33,0,1,0
4296529,10131757555,FastFood,1380,22-02-15 21:00,1,0,0
4309179,10141421605,FastFood,110,25-02-15 21:06,1,0,0
4326537,11772961255,Petrol,990,02-03-15 12:56,0,1,0
4335458,11255182555,Petrol,400,04-03-15 17:45,0,1,0
4335480,11971131355,FastFood,690,04-03-15 17:53,1,0,0
